8,½É¸®ÀÇ Á¶´Þ¼º°ú ±äÀå°¨Àº ¼¶¶æÇß´Ù
6,À½....... ÁúÁú ²ø´Ù°¡ ¸·ÆÇ¿¡ ¹«¼­¿ö???
9,¹ã¿¡ ºÒ²ô°í È¥ÀÚ ÀÌ ¿µÈ­¸¦ º¼ ¼ö ÀÖÀ» Á¤µµ´Â µÇ¾ß °Ì¾ø´Ù°í ÇÒ ¼ö ÀÖÁö.
3,°á¸»ÀÌ º¸ÀÌ´Âµ¥??
10,¾Æº¸±â½È¾î
8,¾Æ¹«»ý°¢ ¾øÀÌº¸´Ù°¡ ¸·ÆÇ¿¡  ±ôÂ¦ ³î¶úÀ½¤»¤»¤»¤»
10,¿Í ¤µ¤² °³´ë¹Ú..................±×³É ´ë¹Ú...........
8,¸·ÆÇ¿¡ ÂÌ¾Æ¼­ 3ÃÊÁ¤µµ ´«°¨¾Æ ¹ö·È¾î¤Ñ¤Ñ
3,¸Ç ¸¶Áö¸· Àå¸é¸¸À» À§ÇÑ Àü°³°¡ Áö·ç. ¿©ÀÚ°¡ ½È´Ù´Âµ¥ ¿Ö ÀÚ²Ù Ä«¸Þ¶ó Âï¾î´ë!
10,Ä¸Â¯..ÁøÂ¥ ¹«¼­¿ò..ÀÌ·± ¿µÈ­ ÁÁ¾ÆÇÏ´Âµ¥µµ Á¤¸» ÈÄ´ú´úÇÏ´Ù.. ¿À´Ã¹ã ¾î¶»°Ô ÀÚÁö..
7,±×³É..°¨Ä¥¸À...³ª´Â¿µÈ­...¤·¤·...
6,´ÞÆØÀÌ ±â¾î°¡µí º¸¿©ÁÙµí ¸»µí ±òÂ¦°Å¸®´Â°Ô~ ÃÊÀÚ¿¬ÀûÀ¸·Î °¨Áú³ª°í Áö·çÇÏ¿©¶ó~_~o
7,À½ÇâÈ¿°ú¾øÀÌ ¿À½ÏÇÏ°Ô ¸¸µå´Â ÀÌ·±°Ô ÁøÂ¥ °øÆ÷.
7,±äÀåµÇ°í Àç¹ÌÀÖ°í... ´õÀÌ»ó ÇÒ¸»Àº ¾ø´Â ¿µÈ­
10,±Í½Åµµ ¾øÁö¸¸ »ç¶÷ ¹ÌÄ¡°Ô ÇÏ°í Àá ¸øÀÚ°Ô ÇÏ´Â ±×·± ¿µÈ­ (¹«¼Å ¤»)
1,Áö·çÇÏ±â¸¸ÇÏ°í ÇÏ³ªµµ ¾È¹«¼·°í ¿µÈ­¿¡ ³»¿ëÀÌ¾ø´Ù¤Ñ¤Ñ;±Í½ÅÀÌ¼¼»ó¿¡¾îµø³Ä?¤¹
8,Á¤¸» ¿À·§¸¸¿¡ ÆòÁ¡ ÁÖ·Á°í ·Î±äÇÏ°Ô ¸¸µç ¿µÈ­ »ç¿îµå¸¦ Á¦´ë·Î °®Ãß°í º¼°Í
10,·¹¾Ë..ÀÌ°Å ¹«¼­¿ö¤»¤»¤»¤»¤» Ã³À½¿¡´Â Á¹·È´Âµ¥ ½ºÆ¼ºì½ºÇÊ¹ö±× ¸¶Áö¸·10ºÐÀÌ ¾Ð±Ç
10,±Í½Å¾øÀÌµµ ¹«¼­¿ï¼ö°¡!!!!
8,Àç¹Õ°ÔºÃ¾î¿ä~
10,¼¶¶àÇÏ°íµµ ¼Ò¸§³¢Ä¡´Â ¿µÈ­¿´´Ù . Á¤¸» ÃßÃµÇÏ´Â ¿µÈ­´Ù ^^ ¾ÆÁ÷µµ¼Ò¸§ÀÌµ¸´Â´Ù..
8,ÇÇÀÇ ³¶ÀÚÇÔÀÌ ¾øÀÌµµ °£´ãÀÌ ½á´Ã~;;
9,¹¹¸Þ.. ÀÌ·± °øÆ÷µµ ÀÖ±¸³ª!! 100%¸ôÀÔ ÇÏÁö ¾ÊÀºÀÚ ÆòÁ¡µµ ÁÖÁö ¸»¶ó! ÂìÂì..
8,"Áö·çÇß´Ù´ÂºÐ,Àä´Ù´ÂºÐ... ¿©±â´Ù ¹è¼³ÇØ¼­ ¾Ö½á À§¾ÈÇÏ·Á°í?°¨Á¤¿¡ ¼ÖÁ÷ÇØ¾ßÁö ÀÌÁ¨"
8,Áß°£¿¡ Áö·ç.!!
1,»ý¿¡ Ã³À½À¸·Î °³¼ö·¹±â¶ó°í ´ç´çÈ÷ ¸»ÇÑ´Ù. »õº®¿¡ È¥ÀÚº¸´Âµ¥ Áö·çÇØ Á×´ÂÁÙ ¤Ð¤Ð
10,À½.. ³­ ÀÌ·±°Ô ÁÁµå¶ó..¤»
5,1Á¡ÁÙ¸¸ÇÏÁö..°¨µ¶¼ºÀÇ »ý°¢ÇØ¼­ ³­ ¹Ý¸¸ÁÖ°Í´Ù. ¸¶Áö¸·±îÁö ÈÅ°¡´Â ¹ÝÀüÀÌ¶õ°Íµµ¾ø³×
10,¿©±ä ´Ù ¾î¸°°Íµé¸¸ ÀÖ³ª..
10,1Á¡? ³¡À»º»´Ù¸é ´Þ¶ó Áú°ÍÀÌ´Ù. ¾ÆÁ÷ ¼ÕÀÌ ¶³¸°´Ù....
10,"Àú³á¿¡ È¥ÀÚº¸´Ù ¾ö¸¶¹æÀ¸·Î °¬´Ù ,"
1,»ç¶÷µéÀÌ1Á¡Âï´ÂÀÌÀ¯°¡ÀÖÁö
10,"ÀüÇô ¹«¼·Áö ¾ÊÀ¸¸ç, º¸´Â ³»³» ¿©ÀÚ ½¿°¡¸¸ °¨»óÇÏ´Ù°¡ ³¡ Ç±"
1,´Ü ÇÑ¼ö°£µµ ¹«¼·Áö ¾Ê¾Ò´Ù
8,ÆËÄÜ°ªÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­¿´À½.
3,ÀÌ·±·ùÀÇ °øÆ÷¿µÈ­¿¡ °øÆ÷¸¦ ´À³¢´Â ÀÎ°£ÀÇ ¼ö´Â ¸¹Áö ¾ÊÁö..
10,ÇãÇã...³»°¡ Àú »óÈ²ÀÌ¿´´Ù¸é ÀÌ°Ô¹Ù·Î °øÆ÷´Ù..
9,½Å¼±ÇÑ °øÆ÷
1,½ÇÈ­°¡ ¾Æ´Ï¾î¼­ GG.
1,Áö·çÇÑ ·¯´×Å¸ÀÓ »ï·ù °á¸» µ·ÀÌ ¾Æ±õ´Ù
1,Å¬·¹¸àÅ¸ÀÎ ÀÌÈÄ Àç¹ÌÀÖ´Â ³à¼®ÀÌ ³ª¿Ô³×
10,³Ê¹«¹«¼­¿ö¿ä
7,ÀÌ°Ç ¿µÈ­°ü¿¡¼­ ºÁ¾ßµÊ ÇÐ±³¿¡¼­ ”f´Ù°¡ ±×³É ¹«Ç¥Á¤À¸·Î ÂÞ¿ì¿ì¿í º½..
6,½ÇÁ¦ ¿ì¸®°¡ ´À³¢´Â °øÆ÷¶õ°Ô ÀÌ·±°ÍµéÀ» µÎ°í ¸»ÇÏ°ÚÁö...
1,"ÃÖ¾Ç,¾î¼³ÇÁ°í ¾û¼ºÇÔ,ÁøºÎÇÔ ºí·¹¾îÀ§Ä¡¾Æ·ùÀÛ"
10,¾Æ³ö ¿ÀÁÜ½Ò»·Çß³× ¤Ð¤Ð
6,º°³»¿ëÀÌ ¾ø¾î Àç¹Ì¾ø³»¿ä. ÀÌ·±°ÔÁ¤¸» ¹«¼·³ª¿ä?
10,¿©ÀÚ°¡ ÃµÃµÈ÷ ¿Í¼­ °©ÀÚ±â ¾ó±¼ µéÀÌ¹Ð¶§ ½ÉÀå ÅÍÁö´ÂÁÙ ¾Ë¾Ò´Ù
10,Á¦°¡ ºÃ´ø°ÍÁß¿¡¼­ ÀçÀÏ Àç¹Ô¾ú¾î¿ä¢¾
10,"ÀÏ¹Ý °øÆ÷¿µÈ­¿Í´Â »ö´Ù¸¥ ¹«¼­¿ò,,,,, Á¤¸» ¹«¼­¿ö,,,,"
10,ÅÛÆ÷Á¶Àý ÇÏ³ª´Â ±â°¡¸·È÷±¸³ª...ÆäÀÌÅ© ¹«ºñÀÇ Áø¼ö
7,º°°Å¾ø³×.. Çß´Ù°¡ °£¶³¾îÁ³´Ù ¤Ð¤Ð
4,REC¿Í ºí·¹¾îÀ§Ä¡¸¦ µû¶óÇÏ´Â OOO±â...¹«¼·Áöµµ ¾Ê°í Ã¢ÀÇÀûÀÌÁöµµ ¾Ê°í
10,°Á´ë¹ÚÀÌ°ÇÁøÂ¥¬ž¿À
10,°í¿äÇÑ Á¤Àû..  »ç¶÷ÀÇ ½É¸®ÀûÀÎ °øÆ÷¸¦ Àß ²ø¾î³½ ¿µÈ­. °øÆ÷¿µÈ­ÀÇ Ç¥º».
10,ÀÌ·±°Ô ¹Ù·Î°øÆ÷¿µÈ­Áö ..
8,°á¸»ÀÌ ¹¹ ÀÌ·¡;
10,ÁøÂ¥ ±¦ÂúÀº ¿µÈ­
6,Áö³ªÄ¡°Ô ´ÜÁ¶·Ó°í Áö·çÇÏ´Ù
9,´öºÐ¿¡ 3ÀÏ¹ã»ù ±â´ëÀÌ»ó
10,¸¶Áö¸· 5ºÐ.... ÀØÁö ¾Ê°Ú´Ù...
6,±×´Ú Àç¹Ì¾ø´Â ¿µÈ­ ½º¸±Àº ÀÖ³×¤¾¤¾
10,¿ÏÀü ½º¸±ÀÖ³×¿ä;; ¤¾¤¾ Á¡¼ö¸¦ ÁÁ°Ô ÁÖ°í ½Í¾î¿ä.
6,Not so bad~
2,»õº®¿¡ È¥ÀÚ º¸´Ù ¿·À» ÇÑ¹øºÁºÁ¶ó ³ÃÀå°í°¡ ³Î Ã³´Ùº¼°ÍÀÌ´Ù
8,ºí·¹¾îÀ§Ä¡ ÀÌÈÄ °¡Àå Àß Â¥¿©Áø horro fake documentary!
7,±â´ëÀÌÇÏ±äÇÑµ¥ È¥ÀÚ´Â¸øº¸°Ú´Ù
10,Àç¹Õ¾î±Ùµ¥¹«¼· ¤»¤»
10,sprjch101 /ÃÊµîÇÐ»ýµéµµ ÀÌ¿µÈ­ º¼±Ç¸®´Â ÀÖ¾î ³ªÀÌµµ ¸Â´Âµ¥ ´Ï »õ1Å°°¡ Âü°ßÇÏÁö¸¶
6,ÀÌ°Ç¾Æ´Ï´ÙÁ¤¸»...
7,¿¹°íÆí¿¡¼­ Ä«¸Þ¶ó¸¦Çâ¿¡ ¹º°¡ ³¯¶ó¿À´ÂÀå¸éÀÌ ¾ø³×;;...
10,¤¾¤§¤§¤§¤§¤§ ¾öÃ» ¹«¼·³×¿ä ;; °á¸»ÀÌ ÂØ²û ÀÌ»óÇÏÁö¸¸
10,±äÀå‰ç¾î¿ä¤»¤»¤»¤»¤»
6,Áý¿¡¼­ ºÁ¼±Áö ¹«¼­¿î°É Àß ¸ð¸£°Ú³×
8,Àç¹Ô¾î¶ä¤»¤»
9,¾î¼³ÇÂ±Í½ÅÀÌ³ª Á»ºñ°¡¾ø´Âµ¥µµ ±äÀåÀ» ³õÀ»¼ö¾ø´Ù. ÇÏÁö¸¸ °á¸»Àº..
10,Á¦¹ß ¿µÈ­´Â ¿µÈ­°ü¿¡¼­ º¸°í ¸»ÇÏÀÚ. Áý¿¡¼­ º»ÁÖÁ¦¿¡ ÆòÁ¡À» ¸Å±æ¼öÀÖ³Ä
1,ÀÌ°Íµµ °øÆ÷¿µÈ­¶ó°í.¹ã 12½ÃºÎÅÍ Áö±Ý1½Ã 20ºÐÀÎµ¥¹æ¿¡¼­È¥ÀÚºÃ´Ù. Âü°í·Î ³ª¿©ÀÚ´Ù
10,±»
9,ºí·¹¾îÀ§Ä¡ ÀÌÈÄ·Î ¿À·£¸¸¿¡ È£·¯¶õ ´À³¦À» ÁØ ¿µÈ­~
10,À¸¾Ç ¾ÆÁ÷µµ ¹«¼·´Ù..;;
10,¹«¼·´Ù ¤Ñ¤Ì ¤Ñ¤Ì
10,¾ÆÁøÂ¥¹«¼­¿ò¤Ð¤ÐÁö±Ýµµ»ý°¢ÇÏ¸é¼Ò¸§³¢Ä§..ÈÞ
1,¸¶Áö¸· 10ºÐ»©°í ³ªµµ ÀÚ´Ù º¸´Ù ÇßÀ½..
9,ÀÇ¿Ü·Î ±¦Âú¾ÒÀ½..
1,¿µÈ­ ÀÎÁö  ¾Æ´Ô´ÙÅ¥ÀÎÁö  ÀüÇô ¸ô°ÚÀ½  Àç¸¶°¡ º°·Î.....
2,Áö·çÇÑ ¿µÈ­! ÆòÁ¡ÀÌ Àº±ÙÈ÷ ³ô³×;;
3,¸¶Áö¸· 10ºÐÁ¤µµ »©°í µÑ´Ù Àä´Ù »õº®¿¡ º¸´Âµ¥ ¹º°¡ ÀÖ´õ´Ï Á¤¸» Àç¹Ì¾ø´Ù. Áø½ÉÀ¸·Î
10,ÁøÂ¥ ¾Ç¸ù ²Ù°í Á×´ÂÁÙ¾Ë¾ÑÀ½ ³ªµµ ²ø·Á°¥±îºÁ ¹«¼·°í¤Ì¤Ì¤Ì
9,¾Æ ÁøÂ¥Àá¸øÀã³× ¤Ñ¤Ñ;
9,¼±¹è¿µÈ­µé ÀåÁ¡¸¸ Àß¸ð¾Ò³×...±ØÀå¿¡¼­ ºÁ¾ß È®½ÇÇÑ ¿µÈ­ÀÌ°Ú³×
10,¹«¼­¿ö Á×´Â ÁÙ ¾Ë¾Ò³×.. ¤Ñ.¤Ì
1,¾²·¹±â. º°Á¡ ÁÖ±âµµ ¾Æ±î¿ö
1,ºí·¹¾îÀ§Ä¡ ºÃÀ»¶§ÀÇ ½É¸®Àû°øÆ÷¸¦ ±â´ëÇß°Ç¸¸ ÀÌ°Ç ±×³É ±â¹ý¸¸ µû¶óÇÑ ¿¢¼Ò½Ã½ºÆ®
1,ÀÌ·¸°Ô ¾îÀÌ¾ø´Â°Ç Ã³À½ÀÌ´Ù ¹¹°¡ Áß¿äÇÑ°Å°í ¹¹°¡ ¾ÈÁß¿äÇÑ°ÇÁö ¸ð¸£°Ú´Ù.
1,ÀÌ°Ô 7.8? Á¹·Á¼­ Á×´ÂÁÙ ¾Ë¾Ò´Ù... ¸îÄÆ»©°ï ±äÀå°¨ Á¦·Î
1,¹Ì±¹ÆÇ ¸ñµÎ±âºñµð¿À¶ó´õ´Ï... ¾îµû´ë°í....
1,³ª ¸»¾ß ³»ÀÏ ÀÏÂï ÇÐ±³°¡´Âµ¥..Æ÷±âÇÏ°í ¿µÈ­”f´Âµ¥.. ÈÄÈ¸µÅ.......
10,¸¶Áö¸·¿¡ ÁøÂ¥ ¹«¼­¿ò
7,¾ïÁö½º·¯¿îÁ¡µµ ¸¹¾ÒÁö¸¸ ±äÀå°¨Àº ÀÖ³×¿ä^^
7,ÃÔ¿µ±â¹ýÀº ½Å¼±ÇßÀ¸³ª ³Ê¹«±ôÂ¦±ôÂ¦³î¶ó°í °Ô´Ù°¡ °á¸»ÀÌÁ»¾îÀÌ°¡¾ø¾ùÀ½..
2,ÁÖ¿Âº¸´Ù´Â °øÆ÷ÀÇ ÁúÀÌ ±ò²ûÇÏ´Ù.
1,ºí·¹¾îÀ§Ä¡ ¹Ýµµ ¸øµû¶ó°¡´Â ¿µÈ­ÀÓ
1,ºí·¹¾îÀ§Ä¡¸¦ ºÃÀ»¶§ÀÇ Ãæ°ÝÀº ¾ø´Â... º°·Î...
8,ÃÊ¹Ý¿¡ Á¶±Ý Áö·çÇÏÁö¸¸ °¡¸é°¥¼ö·Ï ºüÁ®µë...º¼·ý¾÷ÇÏ°í ºÁ¾ßµÉ ¿µÈ­
10,Ã³À½¿¡´Â Á» Áö·çÇß´Âµ¥ ÀÌ°Å ³¡±îÁö º¸¸é ¾Ë¾Æ¿ä. ¸¶Áö¸·¿¡ ÁøÂ¥ ¹«¼­¿ü¾î¿ä ¤Ð
7,°øÆ÷¸¦ º¸¿©ÁÖ´Â ¿µÈ­
8,"¾ÆÀÌµð¾îÀÇ ½Â¸® ""¿Ö"" ¶ó´Â ´Ü¾î´Â º¸¸é¼­ ³î¶ó¿òÀ¸·Î º¯ÇÑ´Ù"
10,"Ä£±¸¿Í °øÆ÷¿¡ ¶³¸çº¸¾Ò´ø, ³Ê¹«³ª ¹«¼·°í °øÆ÷½º·¯¿ü´ø ¿µÈ­......"
9,¤»¤» ¸¶Áö¸·¿¡ ±×³É ³²ÀÚÄ£±¸ Á×ÀÌ´Â°Ô ÀëÀÖ´øµ¥ ÀÌÁ¦ ½ÇÈ­¸é ´õÀç¹ÌÀÖÀ»¶æ
10,¿ÏÀü ¹«¼·°í Àç¹Õ´Ù
10,"ÇÚµåÈ¦µå±â¹ý.. ºí·¹¾îÀ§Ä¡, Å¬·Î¹öÇÊµå, REC ´ÙÀç¹Õ°Ô ºÃ´Âµ¥.. ¿ª½Ã³ª Àç¹Õ±¸¸¸..¢½"
3,¹¹°¡ ¹«¼·´Ù´Â°ÇÁö...º¸´Â³»³» ÇÏÇ°ÀÌ ³ª¿ÔÀ½...±×·¡¼­ ¹¹..¾îÂ¼ÀÚ±¸??
10,ÀÌ°Ô ¾îÂ° 12¼¼ °ü¶÷°¡³Ä.. ¾î¸°¾Öµé º¸´Ù°¡ ¿ÀÁÜ½Î°Ù³×..
1,Áö·çÇØ¼­ Á×À»»· -_- Á¹ Àç¹Ì¾øÀ½
10,³¡±îÁö °øÆ÷¸¦ Áñ°Üº¸¼¼¿ä º¼·ýÀ» ³ôÀÌ°í ¹«¼·´Ù°í ´«°¨Áö ¸¶½Ã°í~!
10,ÃÊ¹Ý Áö·çÇÏ±ä Á™¾îµµ ....°è¼Ó ±äÀåµÇ°í..¸·ÆÇ¿¡ ¿ÏÀü ¹«¼­¿ü´Ù´Â!!!!
8,Á¶±Ý Áö°ã±ä ÇÏ³ª ½ÇÁ¦·Î ³»°¡ Àú·± »óÈ²¿¡ Ã³ÇØ ÀÖ´Ù°í »ý°¢ÇÏ¸é ¹«¼­¿î ¿µÈ­
10,¹«¼­¿î°Ç REC³ª Å¬·Î¹öÇÊµåº¸´Ù ´õÇÏ±º. ÇÏÁö¸¸ »ìÂï Áö°Ü¿ò
10,Çæ´ë¹Ú´ú´ú¶³¾ùÀ¸¹Â¤Ð¤Ð
9,ÀáÀÚ´Â ¾À¿¡¼­ ÃÊ°¡ ´À·ÁÁú‹š¸¶´Ù ¾î¶² °øÆ÷¾ÀÀÌ ³ª¿Ã±î µÎ±ÙµÎ±Ù
5,Àú´É¾ÆµéÀÇ Çâ¿¬
8,»õº®¿¡È¥ÀÚÀÌ¾îÆù²È°íº¸´Âµ¥¹«¼­¿üÀ½..ÃÊ¹ÝÀºÁö·ç
7,±×´Ú.. ´ëÃ¥¾øÀÌ ºñµð¿À¸¸ º¸´Ù... Ãæ°Ý¾ø´Â ¸¶¹«¸®¿¡ ´çÇß»ï
10,¿µÈ­°¡³¡³ªµµ»ç¶÷µéÀÌ¸øÀÏ¾î¼¹´Ù. Áö·çÇÑ¸éµµÀÖÁö¸¸ °¥¼ö·Ï¾ø´Ù.
4,¿¹°íÆí¿¡ ³ª¿À´Â °ü°´µé ´Ù ¾Ë¹Ù ¾Æ³Ä..? ÀÌ°Ô ¹«¼­¿ö?.. ±âµµ ¾ÈÂù´Ù ¤Ñ¤Ñ
1,º°¹Ý°³µµ ¾Æ±î¿î¿µÈ­¤Ñ¤Ñ°ü°´µé ³ª¿À¸é¼­ ¿åÇÏ°í..È­¸éÈçµé·Á¼­ÅäÇÒ»·
4,¹«¼·µµ·Ï Áö°Ü¿ö¼­ ¸øº¸°Ú´õ¶ó ....
10,ÅÂ¾î³ª¼­ Ã³À½À¸·Î ¹«¼­¿öÇÑ¿µÈ­
7,´Ù º¸¿©Áö´Â °Íº¸´Ù ¹«¼­¿î.
6,"1¾ï¿ø ÀÌÇÏ Á¦ÀÛºñ·Î ""°øÆ÷""¶ó´Â ´Ü¾î¿¡ ´ëÇÑ ´ëºÎºÐÀ» ±×´ë·Î º¸¿©ÁØ ¿µÈ­"
4,¿ø·¡ ÀÇµµÇß´ø ³»¿ëº¸´Ü ³²³àÀÇ °¥µîÀ» Ç¥ÇöÇÔ ¹º°¥ º¸¿©Áà;;
9,³²ÀÚ °³´ä´äÇÏ³×. ÁöÄÑÁØ´Ù°í ¾ïÁö ºÎ¸®°í. ¾ÏÆ° ½Å¼±ÇÏ°Ô Àë¾²
1,ÀÌ°É ¿µÈ­¶ó°í....Áö·çÇÔÀÇ ±ØÄ¡
10,°³¹«¼­¿ò ¤Ì¤Ì
7,ÀÍ¼÷ÇÏ´Ù°í ÇØ¾ßÇÒÁö.±²ÀåÇÏ´Ù°í ÇØ¾ßÇÒÁö.ºÐ¸í µÎÁöÁ¡»çÀÌ¿¡ ÀÖ´Â°øÆ÷.
10,¿ì¸®Áýµµ ¹«¼­¿öÁú¶ó°í ÇÏ³×.....................................
4,º¸°í³ª¼­ 1½Ã°£30ºÐÀÌ ¾Æ±î¿ü´Ù...
8,»ç¿îµå°¡ ÁÖ´Â ÀûÀýÇÑ °øÆ÷°¨...
1,¿Ö 12¼¼ÀÎÁö ¾Ë°Ú´Ù. Áö·çÇÏ°í. ´Ùº¸¸é ³²´Â°Å ÇÏ³ª ¾ø´Â..
10,°øÆ÷¿µÈ­Áß ´Ü¿¬ ¼öÀÛÀÌ¶ó ²Å°í ½Í³×¿ä Áý¾ÈÀÌ¶ó´Â ÇÑÁ¤µÈ °ø°£³»¿¡¼­ÀÇ °øÆ÷......
8,¸¶Áö¸·ÀÌ Á©¹«¼·´Ù. ÁøÂ¥... º¸°í³ª¼­ °è¼Ó »ý°¢³ª¼­ ¿µÈ­º¼¶§º¸´Ù ´õ ¹«¼­¿î...
1,¼¼»ó¿¡ À¯·É°°Àº°Å ¹Ï´Â »ç¶÷ÀÌ ÀÖÀ¸´Ï±ñ ÀÌµý°Ô ¹«¼·´Ù´Â°Å´Ù
4,ÃÊ¹Ý·çÁîÇØ¼­Àá¿È..ÈÄ¹ÝºÎ·Î°¥¼ö·Ï ±¦Âú¾Ò´Âµ¥.. °á·ÐÀºÇã¹«..±×·¡¼­¾îÂ¼¶ó°í?¤»
10,¹«¼·°Ôµµ Àç¹Ô³»¿© ^^
2,2ÆíÀº Çü ÀÏ»óÁ» ´ã¾ÆÁÖ¸é ¾ÈµÉ±î?
10,¿¹°íÆí¸¸ º»»ç¶÷°ú ¿µÈ­°ü°¡¼­ º»»ç¶÷ ÀÌ µÑÀÇ Â÷ÀÌ´Â ÃµÁöÂ÷ÀÌ´Ù ¾ÆÁÖ Â¥¸´ÇÑ °øÆ÷¹°
1,³Ê¹« Áö·çÇØ¿ä
9,°µÂú¾Ñ´Âµ¥ ¸¶Áö¸·ÀÌ À¯Ä¡ÇÔ
7,º¸°í³­ÈÄ¿¡ ÀÚ²Ù »ý°¢³ª¼­ ¹«¼·°Ô ¸¸µå´Â¿µÈ­.
2,"³­ ¸µ,ÁÖ¿Â ÀÌ·± ¿µÈ­°¡ ´õ ¹«¼·´õ¶ó..¿ª½Ã ¼­¾çÀÌ¶û ¹«¼­¿òÀÇ °üÁ¡ÀÌ Æ²¸°°Ç°¡.."
2,È¯»óÆ¯±ÞÀ¸·Î 7ºÐÂ¥¸®·Î ¸¸µé¾úÀ¸¸é ÁÁ¾ÒÀ»°É...
1,ÀÌ°É ¹ÝÀüÀÌ¶ó°í.........¾¹...............................................
8,º¼¸¸ÇÔ Á» ¹«¼­¿üÀ½
10,³­ ¹«¼·°Ô”f´Âµ­..
7,³¡Àº ½ä··ÇÏÁö¸¸ ±×·°Àú·° Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¼¸¸ÇÔ
1,¤Ñ¤ÑÀÌ°Åº¸°í ¹«¼·´Ù°íÇÑ»ç¶÷ [¸µ] Á¤µµ¸¸ ¹Ùµµ ½ÉÀå¸¶ºñ·Î ´Ù Á×¾ù°Ù´Ù
1,¹ÝÀüÀºOOOO°íÀÖ³× ÀÌ·±°É 10Á¡ÁÖ´Â¾Öµé¹¹³Ä ¤Ñ¤ÑÁö·çÇØµðÁö´ÂÁÙ¾Ë¾Ò³×
6,±×³ª¸¶ ´Ù¸¥ ¾î¼³ÇÂ °øÆ÷¿µÈ­º¸´Ü ³´´õ¶ó
9,°øÆ÷¹°ÀÌ Âõ¾îÁ×ÀÌ°í ÇÇ°¡³¶ÀÚÇØ¾ß¸¸ ¹«¼­¿î°Ô ¾Æ´Ï¶ó´Â°ÍÀ» ¾Ë·ÁÁÜ...
1,¹¹°¡ ¹«¼­¿îÁö... ÆäÀÌÅ©´ÙÅ¥´Â Á¤¸» ½È´Ù.
6,Á¶±Ý ¹«¼·´Ù
10,½É¸®°øÆ÷¹°! ÀÌ ¿µÈ­¸¦º» °ü°´µé¹ÝÀÀÀº µÎ°¡ÁöÀÌ´Ù. Áö·çÇÏ°Å³ª Á¤¸»¹«¼·°Å³ª
10,ÀÌ°Å È¥ÀÚ ÀÖÀ»¶§ »ý°¢ÇÏ¸é ¹«¼­¿îµ¥ Ã³À½Àº ÁøÂ¥ Áö·çÇÔ
1,½ºÇÊ¹ö±× ³ª»ÛÀÚ½Ä.. ÀºÅðÇÒ¶§°¡ µÈ°Ç°¡.
10,ÁøÂ¥´Ù¸¥°øÆ÷¿µÈ­´Â´Ù¸¥´À³¦ÀÇ°øÆ÷...¿ÏÀü½ÉÀå¶³·ÈÀ½¤Ð
9,Ã³À½Àº Á» Áö·çÇÑ°¨ÀÌ ÀÖ´Ù. Áß¹ÝºÎÅÍ´Â ±äÀå°¨À» ´ÊÃâ ¼ö ¾ø´Ù!! ¬ž¿À~
1,¹ã¿¡ È¥ÀÚº¸µç ¾Ç¸¶¿Í ÇÔ²²º¸µç Á¹¶óÀç¹Ì¾ø´Â°Ç º¯ÇÔ¾ø´Ù.
1,1Á¡µµ¾Æ±õ´Ù. Áö·çÇÔ¿¡ Áö°Ü¿öÁø´Ù. ¹¹°¡ ¹«¼·´Ü¸»ÀÎ°¡?
10,..........³¡³¯¶§Âë¿¡..ÄÉÀÌÆ¼ ²ø·Á°¡´Â°Å...´ë¹Ú...¼Ò¸§³¢Ä§...¤Ð¤Ð
1,È¨ºñµð¿À
6,¤Ñ.¤Ñ;;;Â÷¶ó¸® ºí·¹¾îÀ§Ä¡³ª ´Ù½Ãº¼°É..ÀÌ°Ç Á×µµ¹äµµ¾Æ´Ñ¿µÈ­°¡ µÇ¾î¹ö¸°....
10,¹ã¿¡... È¥ÀÚºÁ¶ó.
2,¹«¼·´Ù¸ç....¤Ð¤Ð
1,ÁøÂ¥ ÀÌ·¸°Ô µ·¾Æ±î¿î ¿µÈ­´Â Ã³À½ÀÌ´Ù¤Ñ¤Ñ½Ã°£¾Æ±õ°í µ·¾Æ±õ´Ù
3,½Ã°£ ¾Æ±îÀ½
4,±â´ë°¡ Å©¸é ½Ç¸Áµµ Å«¹ý..
5,Âª¾Æ¼­ ´ÙÇàÀÌ´Ù
5,ÀáÀß¶© ¹®Á» ´Ý°íÀÚ¶ó. ºÒµµ Á» ÄÑ°í ÀÚ¸é ¾ÈµÇ´Ï?Ä§´ë ¾ÈÂÊ¿¡¼­ ÀÚ¸é ÁÁÀÝ¾Æ
4,"³²Ä£ Á» º´¸À, È¥ÀÚ ³ª´ë´Ù°¡ ÀÏ¸¸ Å©°Ô ¸¸µé°í,,, Ã·ºÎÅÍ ³ª°¡¸é ‰çÀ»²¨¾Æ´Ï¾ß"
1,ÀÌ¿µÈ­°¡ Àç¹Õ´Ù´Â »ç¶÷µéÀº ºí·¹¾îÀ§Ä¡ º¸¹È ÀÚÁö·¯ Áö°Ú¾î?? ¤»¤»¤»¤»¤»
1,¼¼»óÀº ¿äÁö°æ... ¾Ë¹Ù°¡ ÆÇÀ» Ä£´Ù~ ¹äÀº Á¦¶§ ¸ÔÀ¸·Å
