10,Ã³À½³²±é´Ï´Ù ±Ù·¡ º»¿µÈ­Áß¿¡ ÃÖ°í¿´½À´Ï´Ù ´ë¹ÚÀÔ´Ï´Ù¤¾
1,Àú¿¹»ê B±Þ¿µÈ­ ³»¿ëµµ ¿¬Ãâµµ ±×Àú±×·±µ¥ ³Ê¹« °ú´ëÆò°¡¹Þ°íÀÖ´Ù.±ØÀå¿¡¼­ ¾Èº»°Ô Ãµ¸¸´ÙÇà¤»¤»¤»
10,¸¶ºíµµ ÀÎÁ¤ÇÑ ¿µÈ­!!! ÀÎÁ¤ÇÒ¸¸ÇÔ Àç¹Õ¾úÀ½
1,³ëÀë ³Ê¹«»·ÇÑÀü°³..
1,±×³ÉÀú³É  Àç¹Ì¾ø¾úÀ½ ½ÎÀÌÄÚ º°·Î
1,¾ßÀÌOOO·Ãµé¾Æ´Ï³×µ·¹Þ°íÃÄÀÏÇÏ´Ï±ñÁÁ¾Æ?´ÙÁ×¿©¹ö¸®°í½Í³»;
9,Ã³À½ºÎÅÍ ³¡±îÁö ÁýÁßÇÏ°í ”f³×¿ë¤¾¤¾¿À·£¸¸¿¡ ½º¸±ÀÕ¾ù½À´Ï´ç ³Ê¹« Å«±â´ë´Â ¸¶¼¼¿ä¤»¤»!!
3,È­Á¦¼º¿¡ ºñÇØ ¿©·¯¸ð·Î ±â´ëÀÌÇÏ
1,ÈæÀÎÀÇ ÀÜÀÎÇÔÀ» ´ãÀº ¿µÈ­
1,º¸°í³ª¸é ±âºÐÀÌ ³Ê¹« ´õ·´½À´Ï´Ù
1,¼Ó¾Ò´Ù. ¤Ð¤Ð 10Á¡ ¾Ë¹Ù¿¡ ¾ÆÀÌ°í ºÐÇØ ±×·¯°í »ì¸é ÁÁ´Ï?
1,º°·Î¿¡¿ä ±âºÐ³ª»Û ¿µÈ­!¤Ñ¤Ñ
1,"Áø½ÉÀ¸·Î Àç¹Ì¾øÀ½,,¹Ì±¹ÆÇ °î¼º Àý´ë ¾Æ´Ô"
1,Çø¿À¿Í Â÷º°¿¡ ´ëÇÑ ¸Þ¼¼Áö¸¸ ´ã°í ÀÖÀ¸¸é ¿µÈ­°¡ ¾î¶»µç ¸íÀÛÀ¸·Î ºÒ¸®´Âµí
1,°³³ëÀë....  ´ñ±Û¾Ë¹Ùµé ÁøÂ¥ °³¸¹³×
1,¹Ì±¹ÆÇ ´õ °ÔÀÓ? ¾Èº¸´Â°Ô ´õ ³ª¾ÒÀ»Áöµµ..¾ðÇÃÀÌ ³Ê¹« ½ÉÇØ¼­ ±â´ë°¡ ÄÇÀ½
1,°Á ¹°Å¸±â¿µÈ­¤»¤»¤»¤»ÇØ¼®ÀÌ°í³ª¹ßÀÌ°í Àç¹Ì ÀÚÃ¼°¡ ¾ø¾î
1,°³³ëÀë OO ½º¸±·¯ÇÏ³ª¾ø°í  °á·Ð ÁÖÀÎ°ø•û°í ´ÙOO
1,"Àç¹Ì¾ø´Â ¿µÈ­ÀÓ ,ÆòÁ¡¿¡ ¼Ó¾ÒÀ½,±¤°í¿¡ ¼Ó°í"
1,ÈïÇàÇÑÀÌÀ¯¸¦¸ð¸£°Ú´Ù º¸°í³ª¼­ µ·¾Æ±õ´Ù´Â »ý°¢»Ó¾Èµë
1,ÁøÂ¥º¸°í³ª¼­ÀÌ°Ô¿µÈ­°¡¸Â³ª»ý°¢µÉÁ¤µµ·Î¾Ã³ëÀë ÀÌ°Åº¸´À´Ï ±×³É±×½Ã°£¿¡ÀáÀÌ³ªÀÚ´Â°ÔÁÁÀ½
1,´ñ±Û¿¡ ³¬ÀÌÁö ¸¶¼¼¿ä~~! Á¦¹ß~~
1,º° ÇÑ°³µµ ¾Æ±õ´Ù º¸Áö¸¶¼¼¿ä Á¦¹ß ³ëÀë °³³ëÀë
1,ºñ±Þ¿µÈ­ ³ëÀë ¹ÝÀüµµ¾ø°í ..Âü³Ä
1,ÁøÂ¥ ¿µÈ­º¸°í Á¡¼ö ÁØ°Ì´Ï±î.. ÃÖ¾ÇÀÔ´Ï´Ù Á¤¸» ¿¹°íÆíÀÌ ³¡
1,±×·¡¼­ ¼Ò¸§ ³¢Ä¡´Â ¹ÝÀüÀº ¤·¤§?
1,¿µÈ­ ½ÃÀÛ Àý¹Ýµµ ¾ÈµÇ¼­ °á¸»ÀÌ ¿¹»óµÊ;; ÀÌ°Ô ¿Ö 1À§ÀÎÁö ¸ð¸£°ÚÀ½.. ¶Ç ¹ÝÀü ¾øÀ½ ³ª´Â °³ÀÎÀûÀ¸·Î º°·ÎÀÎ°Å°°À½
1,´ñ±Û¾Ë¹ÙÇÏ´Â°Ç°¡¤©¤·¤¸¤¤Çã¹«ÇÏ°Ô³¡³ª°íÀç¹Ìµµ¾÷À½Àý´ëº¸Áö¸¶¼Àµ·Á¸³ª¾Æ±î¿ò
3,±Þ  ½Ç¸ÁÀÌ³×¿ä..³»¿ëµµ¾øÀ½..
10,´Ü¼ø ÀÎÁ¾Â÷º° ¿µÈ­ÀÎÁÙ  ¾Ë¾Ò´Âµ¥ ±×°Å¶§¹®¿¡ ¹ÝÀüÀ» ¿¹»ó¸øÇÔ. °¨µ¶ ³Ê¹« ÃµÀç´Ù... ´Ù º¸°í ³ª¸é ÃÊ¹Ý¿¡ ³ª¿Â ´ë»ç Àå¸éµéÀÌ ½Î±×¸® ÀÌÇØ°¡ °¨..
6,Ä£±¸ ¿ªÇÒ ¾ø¾Ö°í.. ±×³É ¸¶Áö¸·¿¡ ÇÒ¾Æ¹öÁö ºùÀÇ µÈ ÈæÀÎÀÌ ¿©ÀÚ Á×ÀÌ°í ÀÚ½Å ÀÚ½ÇÇÏ°í ³¡³ª´Â ¿£µùÀÌ ÈÎ¾À ÁÁ¾Ò°Ú´Ù.. ¿£µù¶§¹®¿¡ ¿ëµÎ»ç¹Ì °ÝÀÇ ´À³¦..¾Æ½¬¿ò..
10,¿ª´ë±Þ ÀÎ»ý¿µÈ­ ÃÊ´ë¹ÚÀÓ
4,¸¶Áö¸· Àü°³°¡ ³Ê¹« ÇãÁ¢ÇÏ´Ù ¼ÒÀç´Â ÁÁ¾Ò´Âµ¥
10,È®½ÇÈ÷ ¿µÈ­°ü¿¡¼­ ºÁ¾ßÇÏ´Â ¿µÈ­ Áß ÇÏ³ª. »ç¿îµå ÇÏ³ªÇÏ³ª°¡ ³¯¼­ÀÖ´Ù. Å« ½ºÅ©¸°À¸·Î º» ÀÎÁ¾ Â÷º°Àº ³Ê¹«³ª ¼ûÀ» ¸·È÷°Ô Çß´Ù. ÇÏ´Ã ¾Æ·¡ °°Àº ¸ð½ÀÀ» °¡Áø »ç¶÷ÀÌ¶õ µ¿¹°ÀÏ »ÓÀÎµ¥ °è±ÞÀ» ³ª´©°í ¼­·Î Â÷º°À» ÇÑ´Ù´Â ...
10,¤Ð¤Ð ÂøÇÑ ÈæÀÎ..¾Æ ÁøÂ¥ È­ ³ª°í Â¡±×·´´Ù ¹éÀÎ
10,¿©ÁÖ°¡ Á¦´ÏÆÛÄÚ³Ú¸®¶û Çò°¥¸±Á¤µµ·Î ´à¾Ò´Ù
8,ÁøÂ¥ ±²ÀåÇÑ ¿µÈ­¶ó°í ¸»ÇÒ»Ó
10,"ÁøÂ¥ Àç¹Õ´Âµ¥ ÆòÁ¡ÀÌ ¿ÖÀÌ·¸°Ô ³·Áö ?¤Ð¤Ð¹éÀÎµéÀÌ ÈæÀÎµéÀº ¹«½ÃÇÏ°í, ÀÚ±â ¼ÒÀ¯È­ ÇÏ·ÁÇß´ø »ç½ÇÀ»±²ÀåÈ÷ ½Å¹ÚÇÏ°Ô ¸¸µç ÀÛÇ°!!"
10,Á¤¸» ÃÖ°í¿´´Ù Àå´ÔÀÌ ÀÚ±æ ´Ù¸¥°ÍµéÀÌ¶û ºñ±³ÇÏÁö ¸»¶ó°í ÀÌ³ë¼¾Æ® ÇÑÃ´ÇÒ¶§ ¼Ò¸§ÀÌ¿´´Ù
10,Âü½ÅÇÑ °¢º»°ú ½ÅÀÎÀÌ¶ó°í´Â ¹Ï°ÜÁöÁö¾Ê´Â ¿¬Ãâ
10,¸¶Áö¸· ÇÚµåÆù ÇÃ·¡½Ã¸¦ Å°´ø ¼ø°£ºÎÅÍ ³Ê¹« °­·ÄÇØ¼­ ÀØÇôÁöÁö ¾Ê´Â´Ù... ÁÖÀÎ°ø ¿©ÀÚ ¿¬±â ³Ê¹« ÀßÇÑ´Ù...
9,ÀÌ ¿µÈ­´Â 2¹øº¸°Ô µÇ¸é ¼ö¸¹Àº º¹¼±ÀÌ º¸ÀÌ°ÔµÇ°í Àå¸éÇÏ³ªÇÏ³ª ÇãÅõ·ç ÂïÀº°Ô ¾ø´Ù´Â°É ¾Ë°ÔµÈ´Ù
7,"Good. ´ë³õ°í ¹«¼·´Ù±â º¸´Ù, »ý°¢ÇÒ¼ö·Ï ¼Ò¸§³¢Ä¡´Â"
10,¸¸Á¡Â¥¸® ¿µÈ­ÀÎ ÀÌÀ¯: ¿µÈ­ ½ÃÀÛÇÒ ¶§ ³ª¿À´Â °¨ºñ³ëÀÇ Redbone¿¡¼­ ÀÌ¹Ì ¸¸Á¡
10,ÁøÂ¥ ±× ¾î´À °øÆ÷¿µÈ­ º¸´Ù ¹«¼­¿ò
9,±× ¾î¶² È£·¯º¸´Ù ¹«¼­¿ü´ø »çÈ¸Àû °øÆ÷
10,¿Í ´ë¹ÚÀÔ´Ï´Ù.. ¼Ò¸§µ¸´Âµ¥ °Ì³ª »çÀÌ´ÙÀÓ
8,ÁÖÀÎ°ø »©°í ³ª¿À´Â ÈæÀÎµéÀÌ ¾îÂ° ´Ù Å©¸®ÇÇÇÏ´Ù Çß´Âµ¥ Á¤Ã¼ ¾Ë°í³ª´Ï ±×·¡¼­ ±×·¨±¸³ª ½ÍÀº. °¡Á·µé Áß¿¡ ±×·¡µµ ¿©Ä£Àº Á¤»óÀÌ¶ó ÁÖÀÎ°ø µµ¿ÍÁÙ ÁÙ ¾Ë¾Ò´õ´Ï Á¦ÀÏ ¹«¼­¿î ¤¤ÀÌ¾úÀ½. »ý°¢Áö ¸øÇÑ ½ºÅä¸®·Î ¿¹ÃøÇÒ ¼ö ¾ø¾î...
9,¿Í..ºù°í Àå¸éÀÌ ÁÖÀÎ°ø »çÁø °É°í °æ¸ÅÇÏ´Â°Å ¿´³×. ´ëÃæ º¸´Ù°¡ ¿Ö ÀÌ½Ä ¹Þ´Â »ç¶÷ÀÌ ´« ¾ø´Â »ç¶÷ÀÎÁö ±Ã±ÝÇß´Âµ¥. ³×ÀÌ¹ö º¸°í ¾Ï ¼Ò¸§
10,±×·¡µµ ÇØÇÇ¿£µùÀÌ¶ó ÁÁ¾Ò¾î¿ä
10,¿©±æ ³ª°¡!!! °¹¾Æ¿ô!
8,"¾Æ¹ÌÆ¼Áö ÇÒ¹è ´Þ¸®±â ¼±¼ö, Å¸ÀÌ°Å ¿ìÁî... µÎ¹ø º¸´Ï±î ¼û°Ü³õÀº °Ô ÇÏ³ªÇÏ³ª ´Ù º¸ÀÎ´Ù. ¹Ì±¹¿¡¼± ÀÌ ÀÌ¾ß±â°¡ ±×·¸°Ô Ãæ°ÝÀÎ°¡ º¸´Ù."
7,¿å½É°ú ÀÌ±â½É ¿­ÀÚ¿­ÀÚ
7,2015³âÀÛ ¼¿ÇÁ¸®½º¸¦ ¿µ¾ÇÇÏ°Ô ÈæÀÎÀÎÁ¾¹®Á¦·Î ¹ø¾ÈÇÑ ¹éÀÎ½ºÅ¸ÀÏ ÈæÀÎ¿µÈ­
9,³»°¡ °øÆ÷¿µÈ­¸¦ ¸¹ÀÌ ºÃ´Ù°í ÇÏÁø ¸øÇÏ°ÚÁö¸¸ ³»°¡º» °øÆ÷¿µÈ­Áß¿£ °¡Àå Âü½ÅÇÏ°í ¹«¼­¿ü´Ù
10,Áø½É °Ù¾Æ¿ô ±×·²¼öµµ ÀÖ±¸³ª~¾öÃ»³ª´Ù
10,°³ÀÎÀûÀ¸·Î ¾çµéÀÇÄ§¹¬ ´ÙÀ½¿¡ ÃÖ°íÀÔ´Ï´Ù
10,¿µÈ­ ¿ÏÀü Àß¸¸µé¾úÀ½..
10,°³Â¿¾î ÁÖÀÎ°ø ¸¶³× ´àÀ½
10,Àú¿¹»êÀ¸·Î °øÆ÷ ½º¸±·¯ ÀÎÁ¾Â÷º° ¹ÝÀü ¿©¿î ´Ù Ç¥ÇöÇÏ´Â¿µÈ­. ºÎ´ã¾øÀÌÀç¹Õ°Ô½ÃÃ»ÇÒ¼öÀÖ´Â ¿µÈ­ÀÓ
10,ÁøÂ¥ ½Å¼±ÇÑ ³»¿ëÀÌ³×~
10,¹ÌÄ¡µµ·Ï ½Å¼±ÇÏ°í Àç¹Õ´Ù
8,¿µÈ­ Àß ¸¸µé¾ú³×... º¸´Â ³»³» ±âºÐ Á¹¶ó ³ª»Ú°Ô ¸¸µê...
10,¿¬±â ³Ê¹« ¹«¼·°Ô ÇÑ´Ù ¤§¤§
9,Á¾±³¿¡ ´ëÇÑ ¼¼³ú°¡ ¾ó¸¶³ª ¹«¼­¿îÁö Àß ³ªÅ¸³» ÁØ ¿µÈ­
10,ÁøÂ¥ ¼Ò¸§~¿ÏÀü Àç¹ÌÀÖ°Ô ºÃ³×¿ä
10,¾öÃ»³ª³×¿ä... ¼Ò¸§µ¸³× ¤§¤§
10,Áö±Ý±îÁö ÀÌ·¸°Ô Àç¹Õ´Â ¿µÈ­´Â ¾ø¾ú´Ù µÎ¹ø¼¼¹ø´Ù½ÃºÁµµ Àç¹Õ´Ù
10,Ã³À½ ÀÎÆ®·Î À½¾ÇÀÌ ÁÁ´Ù
10,¹«½¼¸»ÀÌ ÇÊ¿äÇÑ°¡...
10,°£Á¢ÀûÀ¸·Î ´À³¥ ¼ö ÀÖ´Â ÈæÀÎÀÌ ¹éÀÎ¿¡°Ô¼­ ´À³¢´Â °øÆ÷µé.¹«¼·°í ½½Æâ´Ù
10,ÁøÂ¥ ´Ù½Ã ºÁµµ ¼Ò¸§µ¸À½ ¾Ë¸é¼­µµ ¼Ò¸§µ¸À½
10,¸»ÀÌ ÇÊ¿ä¾ø´Ù ÀÌ°Ç ¹«Á¶°Ç10Á¡ÀÌ´Ù ¸ôÀÔ°¨ ÃÖ°í.
8,ÆòÁ¡ÀÌ ÃÊ±â¿¡´Â 7.4Á¡ÀÌ¾ú´Âµ¥ °©ÀÚ±â 8Á¡´ë·Î ¿Ã¶ú´Ù´Â °ÍÀº Á¶¿ëÇÏ°í º¸¶ó´Â °ÍÀÌ´Ù
10,ÃÖ±Ù ¿µÈ­ Áß º£½ºÆ®....
10,Çæ..²À º¸¼¼¿ä ÁøÂ¥....°£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­
10,ÀÎ»ý¿µÈ­¶ó°í ÄªÇÒ ¼ö ÀÖÀ» Á¤µµ·Î Àç¹Õ°Ô º» ¿µÈ­. ¿©¿îµµ ¾öÃ» ³²À½
10,È¥ÀÚº¸¸é ¹ß¾ÇÇÏ´Ï±î È¥ÀÚ´Â º¸Áö ¸¶¼¼¿© ¤Ð
5,±×Àú ±×·±¿µÈ­ÀÓ~°á¸»ÀÌ ¾Æ½¬¿ò1
9,Àç¹Õ¾ú¾î¿ä Á» ¹«¼­¿ö¿ä
10,¿µÈ­ Âü Àß¸¸µé¾úÀ½ ÇØ¼®Ã£¾Æº¸°í ´õ ´ë´ÜÇÏ´Ù°í ´À²¼À½
10,»ó´çÈ÷Àç¹Õ³×¿ä º¼¸¸Çß¾î¿ä
9,ÀÎ»ó±íÀº ¿µÈ­¿¡¿ä ÀßºÃ½À´Ï´Ù.
10,Á¶±Ý ¼¶¶àÇÏ¸é¼­µµ Èï¹ÌÁøÁøÇß´ø ¿µÈ­
9,Àç¹ÌÀÖ¾î¿ä ÃßÃµÇÕ´Ï´Ù
7,¿¹°íÆí ¿Ö ºÃ´Ï ³ª....
10,¼­¼­È÷ Á¶¿©¿À´Â ±äÀå°¨ÀÌ ÁÁ¾Ò½À´Ï´Ù
10,"±Í½ÅÀÌ ³ª¿ÀÁö ¾Ê´Âµ¥µµ ¹«¼­¿ü°í, Á¦ÀÏ ¹«¼­¿î°Ç ¿ª½Ã»ç¶÷¤Ì¤Ì±×°Íµµ ¹Ï¾ú´ø »ç¶÷¤ÐÃßÃµÇÕ´Ï´Ù~"
10,Àç¹ÌÀÖ¾ú¾î¿ä~ ½º¸±³ÑÄ¡°í
10,Â¥¸´Â¥¸´ °Ù¾Æ¿ô ! º¸´Â³»³» ÂÌ±ê
10,±Í½Åº¸´Ù »ç¶÷ÀÌ ¹«¼·´Ù´Â°Ô ¹ºÁö ¾Ë°Ú½À´Ï´Ù.
9,"ºÐÀ§±â°¡  ¹«¼­¿ü½À´Ï´Ù. Áß°£Áß°£¿¡ ±ôÂ¦³î¶ó°ÔÇÏ´Â ºÎºÐÀÌ ÀÖ¾ú°í, ±× Á¡ÀÌ ÀÌ ¿µÈ­ÀÇ ¸Å·ÂÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù."
10,Àç¹Õ°í ¹«¼­¿ü´Ù »ç¶û½º·´´Ù
9,"º¸´Â ³»³» ÁýÁß ÁýÁß ÁýÁß,,,"
10,¸ôÀÔµµ°¡ È®½ÇÈ÷ ÁÁ¾Æ¿ä!! Àç¹Õ°Ô ÀßºÃ³×¿ä~
10,Â¯~~Àç¹ÌÀÖ¾ú¾î¿À¤Ñ
10,Âü½ÅÇÔ°ú  Àç¹Ì¸¦ µ¿½Ã¿¡
10,Áß°£Áß°£ ±ôÂ¦ ³î¶ó´Â Àå¸éÀÌ ÀÏÇ°ÀÌ¾ú½À´Ï´Ù
8,Æò¼Ò ÀÎÁ¾Â÷º°¿¡ ´ëÇØ ¹«ÁöÇß´ø ³ª¸¦ µ¹¾Æ º¼ ¼ö ÀÖ°Ô µÇ¾ú´Ù. ¿µÈ­ÀÇ ³»¿ë Àü°³´Â »·ÇÒÁö ¸ð¸£Áö¸¸ ¼ÒÀç°¡ ½Å¼±ÇÏ°í ¹è¿ìµéÀÇ ¿¬±â·Â¿¡ °¨ÅºÀ» ÇÏ°ÔµÈ´Ù.
10,Â¯Àë ²ÜÂ´ Á¸Àë ¿­Àë²Ù¸£²Ù¸£Àë
10,Ã³À½ºÎÅÍ ÀüºÎ ´Ù Àç¹ÌÀÖ¾ú¾î¿ä.
10,»ý°¢ÇÏÁö ¸øÇÑ ¹ÝÀü. ¿¬±â·Â Â¯. ³î¶ó¿òÀÇ ¿¬¼ÓÀÌ¾úÀ½
10,¿µÈ­°¡ ´Ù ³¡³ª°í Á» »ý°¢ÇØº¸´Ï ³»¿ëÀÌ ÀÌÇØ°¡ °¡´õ¶ó±¸ŸD¤»¤» ÁÖº¯ °ü¶÷°´µéµµ Ã³À½¿£ ÀúÃ³·³ ¾î¸®µÕÀý ÇÏ´õ´Ï ´Ùµé ÀÌÇØÇÏ½Åµí ¾Æ~ ÇÏ½Ãì¤»¤» ½Å¼±ÇÑ ½ºÅä¸®¿´½À´Ï´Ù.
10,Àç¹Õ¾ú¾î¿ä. ³»¿ë ÀÚÃ¼°¡ ¹«¼­¿ì¸é¼­µµ ¼Ò¸§ÀÌ µ¸´Â Âü½ÅÇÑ ¿µÈ­¿´½À´Ï´Ù.
10,»ý°¢º¸´Ù Àç¹Õ°Ô ºÃ¾î¿ä±Ã±ÝÁõÀ» °®°í ³¡±îÁö ³õÄ¡Áö ¾Ê°í ºÃ´ä´Ï´ç
10,È£·¯ ¿ä¼Ò´Â Á» ½Ä»óÇÏÁö¸¸ ±×·¡µµ °è¼Ó ÁÖº¯ °ÍµéÀ» »ý°¢ÇÏ¸é¼­ º¼¼ö ÀÖ¾î¿ä ÃÄ´Ùº¸´ø ½Ã¼±ÀÌ Âü ¹«¼·³×¿ä
10,Â¥¸´ÇÏ°í ½º¸±³ÑÄ¡³×¿ä ÃßÃµ
10,¿¹°íÆíÀ»  ¾ÈºÃÀ¸¸é..
8,¸¶Áö¸·¿¡±Þ°ÝÇÑÀü°³°¡...Àç¹Õ¾ú¾î¿ä~
8,³ª±îÁö ÃÖ¸é°É¸°°Í °°¿ò¤¾¤¾
10,"¿µÈ­º»Áö ÀÌÆ²ÀÌ Áö³µ´Âµ¥ ¹®µæ¹®µæ »ý°¢³ª°í ¿©¿îÀÌ ¸¹ÀÌ ³²³×¿ä.È¥ÀÚ¼­ Å« ±â´ë¾øÀÌ ºÁ¼­±×·±Áö ¸ôÀÔµµ ÀßµÇ°í, Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù. ¾à°£ÀÇ ¹ÝÀüÀÌ Â¥¸´ÇÏ±âµµ Â§ÇÏ±âµµÇÏ³×¿ä."
10,ÀÌÁ¤µµ¸é ÈÇ¸¢ ÇÏÁö¿ä ¤»¤»¤»¤»
8,"³»¿ëÀº ½Å¼±ÇßÀ¸³ª , ¿¹°íÆíº¸¼ÌÀ¸¸é ¿µÈ­ ´Ù º»°Å¶ó º¸½Ã¸é µË´Ï´Ù... °øÆ÷´Â ÀüÇô ´À³¢Áö ¸øÇß¾î¿ä"
9,Àç¹ÌÀÖ°í ÁÁ¾Ò¾î¿ä ¤»¤» ¼Ò¸§³¢Ä¡´Â ºñÁö¿¥ÀÌ ±ôÂ¦ ³î¶ó°Ô ÇÏ°í...±×°Í¸¸ »©¸é Àç¹Õ¾ú³×¿ä
10,±Í½Å¾È³ª¿À´Âµ¥  ¼Ò¸§³¢Ä¡´Â¿µÈ­
8,Á¦°¡ ÁöÀÎ¿¡°Ô »ó´çÈ÷ ¹«¼·´Ù°í ¾ê±â¸¦ µè°í ¿µÈ­¸¦ °ü¶÷ÇÏ¿´´ÂÁö ¸ð¸£°ÚÀ¸³ª ¹«¼­¿ò°ú´Â °Å¸®°¡ ²Ò ÀÖ½À´Ï´Ù.  ±â¾ï¿¡ ³²À»¸¸Å­Àº ¾Æ´Ñ°Å°°¾Æ¿ä..
9,21¼¼±â Èæ³ë¿¹ ÈÞ¸Õ ½º¸±·¯
10,ÁøÂ¥ ¿µÈ­º¸°í³ª¼­´Â ÀÌ°Å ¿ÖºÃÁö »ý°¢ÇÞ´Âµ¥À¯Æ©ºê¿¡ ¿Ã¶ó¿Â ÇØ¼® º¸´Ï±ñ ¿µÈ­ ÁøÂ¥ Àß¸¸µé¾ú´Ù »ý°¢ÇÕ´Ï´Ù¿µÈ­º¸½Åºì ÇØ¼® ÇÑ¹øº¸¼¼¿ä
10,´ë´ÜÇÏ´Ù. ½Å¼±ÇÑ±â±«ÇÔ
10,ÃÖ°í~~~~¤Ñ~~~~¤Ñ
10,ÁÙ°Å¸®µµ Âü½ÅÇÏ°í ¼ÒÀçµµ ¹ÝÀüµµ ³Ñ³ª ¸¸Á·½º·¯¿ö¼­ 2¹ø º¸°í ½Í¾îÁö´Â ¿µÈ­³×¿ä ÀÌ·±¿µÈ­Á» ´õ ¸¸µé¾îÁÖ¼¼¿ä~¤¾¤¾
8,±ôÂ¦³î¶ö¸¸ÇÑ Àå¸éÀÌ Á» ÀÖ¾ú°í Áß°£Âëº¸´Ùº¸¸é ¸¶Áö¸·ÀÌ ¿¹»ó ÇÒ ¼ö ÀÖ´Â °á¸»ÀÌ¿´´Ù
9,¿¹°íÆíº¸°í ´ëÃæ¿¹»óÀº ÇßÁö¸¸ »ó»óÀÌ»óÀÌ¾ú¾î¿ä
10,"´Ù º» ÈÄ ´À³¦Àº ""ÇÑ¹øÂë ´õ º¸°í ½Í´Ù."""
8,½ºÆ®·¹½º¹ÞÁö¾Ê´Â ½º¸±·¯¿µÈ­
10,¤¾¤§¤§¤§;;;¤¾¤§¤§¤§
10,Àç¹Ô³× º¼¸¸ÇÕ´Ï´Ù ±³Åë°æÂû ÇÏµåÄÉ¸®ÇÏ³×
8,¿µÇÏ¸¦ º¸¸é¼­ Ã³À½´À²¸º¸´Â ±âºÐÀÌ¿´°í¿ä ½Å¼±ÇÏ°í Àü¹ÝÀûÀ¸·Î ´Ù Àç¹ÌÀÖ¾ú½À´Ï´Ù !! ±Ùµ¥ ¸¶Áö¸·ÀÌ ³Ê¹« »¡¸® ³¡³»·Á´Â °Å °°¾Æ¼­ ¾Æ½¬¿ü¾î¿ä
10,±Í½ÅÀÌ³ª °©ÅöÆ¢°¡ ¾ø´Âµ¥µµ ¿Â ¸ö¿¡ ¼Ò¸§µ¸°Ô ¹«¼­¿üÀ½ ½ºÆ÷ ´çÇÏ°í ºÃ´Âµ¥µµ ¿µÈ­½Ã°£ ³»³» ÁýÁßÇØ¼­ º» ¿µÈ­..
9,¼öÀÛÀÌ´Ù Ã¢ÀÇÀûÀÎ ³»¿ëÀü°³ ³õÁö ¸øÇÏ´Â ±äÀå°¨
10,µÎ¹øÂ° º¸´Ï±î... ÁøÂ¥ ´Ù¸£´Ù...
10,ÁøÂ¥´ë¹Ú ±Â.ÀÎ»ý¿µÈ­
10,ÀÌ¿µÈ­¿Í ºñ±³ÇÏ±â Èûµç ¿µÈ­µµ ÆòÁ¡ ´õ ³ô´øµ¥ ÀÌ¿µÈ­´Â Æò°¡°¡ ¿Ö ÀÌ·±°ÅÁö
8,¿À·§µ¿¾È ³ú¸®¿¡ ³²´Â ½É¿¬±íÀÌ ³ª¶ôÇÏ´Â ÃÖ¸éÀÇ ºñÁÖ¾ó
8,ÀÏ¹Ý °øÆ÷¹°°ú ´Þ¸® ½Å¼±ÇÏ°í ³»¿ëµµ ±â±«ÇÏ³×¿ä. ÀëÀÖ°Ô ºÃ½À´Ï´Ù.
10,Àû¾îµµ 9Á¡Àº µÇ¾î°Ú±¸¸¸ ²ÜÀëÀÌ³×¿©
10,Â¦Â¦Â¦!!!ÃÖ°í~!!!!
10,¾Æ.²Àº¸¾Æ¾ßÇÒ¿µÈ­.¿µÈ­·Î ¼¼»óÀ» ÀÌÇØÇÑ´Ù.¿ì¸®³ª¶ó¿¡¼­µµ Èû¾øÀ¸¸é ÀÌ·¸°Ô ´çÇÏ´Â°Ç ¸¶Âù°¡Áö.Á¶½ÉÇÏ°í Á¶½ÉÇØ¾ßÇÑ´Ù.
10,ÀÌ·±¹ß»ó´ë¹ÚÀÌ´ÙÁøÂ¥..
10,¹ÝÀüÀÌ ³î¶ø³×¿ä. °£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ºÃ½À´Ï´Ù
10,Á¤¸»Àç¹Õ´Ù ÁøÂ¥Âü½ÅÇÏ°í ±äÀå°¨¿¡ ÅëÄèÇÔ¿¡
10,Á¶´øÇÊ °¨µ¶Àº ÃµÀçÀÎ µí
8,ÈæÀÎ³²ÀÚ°¡ ¹éÀÎ¿©ÀÚÄ£±¸ Áý¿¡ ÃÊ´ë¹ÞÀ¸¸é¼­ ¹ú¾îÁö´Â ÀÌ¾ß±â´Â ¸Â´Âµ¥ ¿µÈ­ ¼Ò°³ ¿ÖÀú·¡ ¼ºÀÇ¾ø³Ä ¿µÈ­ÀÚÃ¼´Â Èá¸¢ÇÔ
10,ÁøÂ¥ ´ëÁ¸Àë ÀÎ»ý¿µÈ­ÀÓ ÀÌ ¿µÈ­¿¡ ´ëÇØ¼­ ¾Æ¹«°Íµµ ¸ð¸£´Â »óÅÂ¿¡¼­ º¸¸é ´õ Àç¹ÕÀ½ ¿¹°íÆíÀÌµç ÈÄ±âµç ¹¹½Ã±âµç ´øÁö°í ¿µÈ­¸ÕÀú ºÁ¾ßÇÔ
